Rank,Score,Title,Date,Views,Transcript,Category,URL,TranscriptSource
A,76.0,Unlocking Revenue Potential in Healthcare | R1 RCM at AIPCon 6,2025-03-18,4846,有,,https://www.youtube.com/watch?v=YGxLLloZ3hU,whisper
A,84.0,Palantir CEO Alex Karp Opening Remarks | AIPCon 8,2025-09-08,40527,有,,https://www.youtube.com/watch?v=AsTpgn1Bd2o,youtube
B,52.0,Tampa General Hospital | Prix 2024,2024-12-09,2919,有,,https://www.youtube.com/watch?v=AzDn0SL0ZWk,whisper
B,37.0,Palantir for Personnel Readiness,2022-08-16,9412,无,其他,https://www.youtube.com/watch?v=Ru6yrEMX6bw,youtube
B,58.0,The Technological Republic | Book Trailer (Français),2025-01-21,2022,有,,https://www.youtube.com/watch?v=gAphfv1Jzns,whisper
A,76.0,Zoë Interviews Our Builders | Palantir for Builders,2025-05-02,2313,有,,https://www.youtube.com/watch?v=IiZLX7jyLqA,whisper
B,55.0,Palantir Foundry for Builders | Supercharging Startup Growth,2021-10-15,18553,有,,https://www.youtube.com/watch?v=a5C7Wx4gxjY,youtube
A,70.0,Scaling Value and Transforming Pricing Strategy | Komatsu at AIPCon 5,2024-09-26,2226,有,,https://www.youtube.com/watch?v=pxnhy0V1BEo,whisper
B,55.0,From Mass Media to Mediatech: Palantir and Grupo Globo,2021-06-30,15209,有,,https://www.youtube.com/watch?v=JcY5kUvty9g,youtube
A,76.0,AIG Underwriter Assistance in Action | AIG at AIPCon 7,2025-06-13,5432,有,,https://www.youtube.com/watch?v=q4MSG5av4vk,youtube
B,37.0,Software at War | Palantir CEO Alex Karp at the Warsaw Security Forum,2022-10-06,16954,无,其他,https://www.youtube.com/watch?v=HwCURV3c-U4,youtube
B,37.0,"Mark Brunner, Primer AI | Software for Government 2023",2023-10-03,2184,无,其他,https://www.youtube.com/watch?v=2SnZC8CnGQ0,youtube
B,45.0,Palantir CEO Alex Karp | Sedona Forum 2023,2023-05-07,35442,有,,https://www.youtube.com/watch?v=oHGRDWgLYs8,whisper
B,45.0,Holiday Greetings from Palantir,2021-12-16,38221,有,,https://www.youtube.com/watch?v=agqXewmDfw0,youtube
B,37.0,Cone Health | Human-Centric Change: Leading Transformation in Healthcare,2023-09-22,3687,无,其他,https://www.youtube.com/watch?v=k79davCTbYg,youtube
A,82.0,Palantir CEO Alex Karp discusses his book The Technological Republic and America’s new moment | CNBC,2025-01-31,178124,有,,https://www.youtube.com/watch?v=j0Oz4P-NX84,whisper
B,55.0,Integrating the Construction Supply Chain | Katalyst DI + Palantir,2021-12-15,15833,有,,https://www.youtube.com/watch?v=1x51sOnShYk,youtube
B,45.0,Operational AI for Critical Institutions | Palantir CEO Alex Karp at CERAWeek,2023-03-08,31196,有,,https://www.youtube.com/watch?v=hkeohWt6rGA,whisper
A,76.0,Reinventing IndyCar Race Performance | Andretti at AIPCon 8,2025-09-07,2362,有,,https://www.youtube.com/watch?v=mBDQK7OJ1Ls,youtube
B,45.0,Palantir with Scuderia Ferrari: Partners in Ultimate Performance,2021-07-17,44698,有,,https://www.youtube.com/watch?v=W7DExH8iPnE,youtube
B,37.0,Palantir for Ferrari: Partners in Ultimate Performance,Unknown,0,有,其他,https://www.youtube.com/watch?v=NEg68khgkZQ,whisper
A,70.0,Chad Interviews Tim | How Palantir Powers Operations Across Insurance,2024-09-26,4214,有,,https://www.youtube.com/watch?v=QZCS8LqMqwc,whisper
B,64.0,CAZ Investments on Managing Unprecedented Leads with AI | AIPCon 3,2024-03-18,2251,有,,https://www.youtube.com/watch?v=B3duyenB4rQ,whisper
B,58.0,The Technological Republic | Book Trailer (Deutsch),2025-01-22,2176,有,,https://www.youtube.com/watch?v=bOt6H4INpcE,whisper
B,37.0,FT Weekend 2022 | Palantir CEO Alex Karp on Scaling European Software Development,2022-09-06,1680,无,其他,https://www.youtube.com/watch?v=P6k5Ce7qklA,youtube
A,76.0,AIPCon 6 | Behind-the-Scenes,2025-04-02,7339,有,,https://www.youtube.com/watch?v=KsjgvmH9A-s,whisper
B,63.0,How Palantir and PG&E are Powering the Grid,2022-04-08,20319,有,,https://www.youtube.com/watch?v=pgjUU98zR0c,youtube
B,55.0,Tampa General Hospital | Accelerating An Analytics Program Around Palantir Foundry & AIP,2023-11-13,5823,有,,https://www.youtube.com/watch?v=CUdPFUA-Aec,whisper
B,55.0,Palantir and Tampa General Hospital | Building a Connected Health System,2023-07-06,12938,有,,https://www.youtube.com/watch?v=SHzGi3b1WGA,whisper
B,64.0,Launching AIP Now Customer Service Engine | Lowe's + Palantir,2024-04-15,4941,有,,https://www.youtube.com/watch?v=6hQaVFTH1KI,whisper
B,58.0,MRPSpeed Deep Dive | Palantir Warp Speed for Material Resource Planning,2025-03-07,17923,有,,https://www.youtube.com/watch?v=tR-F4_mpTLU,whisper
B,55.0,Foundry Tech Playlist  |  Data Integration Series [Parts 1 and 2],2022-04-25,12539,有,,https://www.youtube.com/watch?v=L1DLc2YhQmY,youtube
B,55.0,Palantir Foundry for Energy | From Time Series Data to Real-World Action,2023-03-27,13563,有,,https://www.youtube.com/watch?v=fMiaepe7zOU,whisper
B,37.0,"Darrell Waldon, IRS | Software for Government 2023",2023-10-10,2427,无,其他,https://www.youtube.com/watch?v=sGvJr1Tfvq0,youtube
A,76.0,Weeks to Hours: Accelerating Drug Discovery with AIP | Novartis at AIPCon 8,2025-09-08,4334,有,,https://www.youtube.com/watch?v=dQ8KeyVmfUM,youtube
B,37.0,Palantir Q2 2021 Earnings Presentation,2022-02-17,4468,无,其他,https://www.youtube.com/watch?v=_zE3uP8GrtY,youtube
A,79.0,Palantir Gotham for Defense Decision Making,2021-06-08,385699,有,,https://www.youtube.com/watch?v=rxKghrZU5w8,youtube
B,45.0,Palantir and Sarcos | The Future of AI and Robotics at the Edge,2022-04-20,39196,有,,https://www.youtube.com/watch?v=EJG1GDe6XKY,youtube
A,76.0,Build to Apply | Candidate Demo - Anant,2025-07-01,6201,有,,https://www.youtube.com/watch?v=sq5d_6LMlkQ,youtube
A,76.0,Chad & Colton | Operationalizing AI with Palantir AIP Evals,2025-07-02,5741,有,,https://www.youtube.com/watch?v=iMF6cnU3o3o,youtube
A,76.0,Unfair Advantage | Highlights from AIPCon 8,2025-12-02,6197,有,,https://www.youtube.com/watch?v=_YpTwi_TtHQ,youtube
A,76.0,AI-Driven Supply Chain Transformation | Heineken at AIPCon 6,2025-03-18,13996,有,,https://www.youtube.com/watch?v=uo6y_0DG29I,whisper
B,55.0,LLMs as Great Artists | Palantir CEO Alex Karp Q&A at AIPCon,2023-09-18,15236,有,,https://www.youtube.com/watch?v=3UjvRi6k5Gk,whisper
B,37.0,Behind the Scenes with HD Hyundai & Palantir | WEF 2023,2023-04-10,7717,无,其他,https://www.youtube.com/watch?v=T5KW0bBGFS4,youtube
A,79.0,Palantir Explained: Chief Architect on Foundry in 2022,2022-03-29,321340,有,,https://www.youtube.com/watch?v=ZGGRCTTjLfQ,youtube
B,37.0,Palantir: Automating the COVID Persons Under Investigation Form,2020-03-20,17812,无,其他,https://www.youtube.com/watch?v=0DzIQ-ygQV4,youtube
B,66.0,Alex Karp | FOX News “Making Money with Charles Payne”,2025-03-18,21906,有,,https://www.youtube.com/watch?v=lV2GBAE2Zqo,whisper
A,76.0,Palantir CEO Alex Karp discusses his new book The Technological Republic with Stanley Druckenmiller,2024-12-17,112519,有,,https://www.youtube.com/watch?v=08wadxp9FnQ,whisper
A,84.0,Paragon 2025,2025-12-05,26139,有,,https://www.youtube.com/watch?v=UjkRz9HkldU,youtube
B,55.0,Q&A Discussion | Palantir CEO Alex Karp and Axios' Michael Allen,2022-10-31,16510,有,,https://www.youtube.com/watch?v=ZUZR7NtpRO4,whisper
B,37.0,"Interview Series: Palantir CEO Alex Karp on Data Protection, AI, and Digital Sovereignty",Unknown,0,有,其他,https://www.youtube.com/watch?v=wheVmu7NwnM,whisper
A,76.0,Supporting Flood Recovery in Texas | Texas Department of Public Safety at AIPCon 8,2025-09-08,3647,有,,https://www.youtube.com/watch?v=sk2peD8SB3s,youtube
A,71.0,TITAN | Powered by Palantir,2024-04-22,94431,有,,https://www.youtube.com/watch?v=7vwgr4xIfsw,whisper
A,76.0,Unifying the Care Journey for Every Patient | HSS at AIPCon 8,2025-09-08,2437,有,,https://www.youtube.com/watch?v=mKp3TTggihU,youtube
B,37.0,Lessons from the War in Ukraine | Palantir at the World Economic Forum 2023,2023-01-25,11173,无,其他,https://www.youtube.com/watch?v=RYgUZP1RGRc,youtube
A,76.0,Model Forecasting to Enhance Customer Experience | RaceTrac at AIPCon 6,2025-03-18,3727,有,,https://www.youtube.com/watch?v=fl3UeMw0lWk,whisper
A,76.0,Palantir AIP Evals | Feedback to Fix,2025-07-16,2473,有,,https://www.youtube.com/watch?v=hXSx9uG0R4k,youtube
B,63.0,The Future of LLMs | Palantir CEO Dr Alex Karp and Matt Babin's Fireside Q&A at AIPCon,2023-06-06,34891,有,,https://www.youtube.com/watch?v=ov3iILzXFt8,whisper
A,70.0,Deploying an AI Arsenal | Mount Sinai Health System at AIPCon 5,2024-09-20,4520,有,,https://www.youtube.com/watch?v=pNiQgc7qLhU,whisper
B,52.0,AARP + Asplundh | Prix 2024,2024-12-09,901,有,,https://www.youtube.com/watch?v=tAdn4h7vtKQ,whisper
S,86.0,Palantir CEO Alex Karp Discusses S&P 500 Inclusion and AIPCon on CNBC,2024-09-17,75369,有,,https://www.youtube.com/watch?v=W5_rSPG3A84,whisper
B,45.0,Our Oppenheimer Moment? | Palantir CEO Alex Karp at Tallinn Summit 2023,2023-09-06,47125,有,,https://www.youtube.com/watch?v=tObtHlDXYvc,whisper
B,64.0,General Mills on Driving Supply Chain Automation with Palantir | AIPCon 3,2024-03-14,14182,有,,https://www.youtube.com/watch?v=r_iIiVtKLX8,whisper
B,63.0,Palantir and Hertz Unveil Partnership | CEO Alex Karp on CNBC,2022-10-20,31496,有,,https://www.youtube.com/watch?v=OdiAE2VLuic,whisper
A,70.0,A Forward-deployed Approach to Clinical Workflows | Tampa General at AIPCon 5,2024-09-25,2382,有,,https://www.youtube.com/watch?v=q4bHiM-eePs,whisper
B,46.0,General Gustave F. Perna | Software for Government Summit 2023,2023-09-28,7796,有,,https://www.youtube.com/watch?v=1F7apO2hFXk,whisper
B,55.0,"AIPCon Full Stream | June 1, 2023",2023-06-03,19932,有,,https://www.youtube.com/watch?v=7EyWLo1XG4w,whisper
A,70.0,Foundry for Enterprise | AT&T at AIPCon 5,2024-09-15,11882,有,,https://www.youtube.com/watch?v=jLYsw3z7IJA,whisper
A,78.0,Palantir Architecture Speedrun | From Integration to Application,2024-08-27,45584,有,,https://www.youtube.com/watch?v=k88WbxMEvPY,whisper
B,45.0,Fighting Child Exploitation with Big Data: Palantir and NCMEC,2020-05-25,20042,有,,https://www.youtube.com/watch?v=h29rt8QV1Ko,whisper
B,63.0,Palantir Gotham: Europa,2022-05-20,28674,有,,https://www.youtube.com/watch?v=tZVx3BTkLlI,youtube
A,76.0,AI Optimization Agents | Palantir at AIPCon 7,2025-06-12,8587,有,,https://www.youtube.com/watch?v=38C9IGdCGBc,youtube
B,64.0,AI-Powered Master Data Management | MacDermid Enthone & Palantir,2024-06-04,7768,有,,https://www.youtube.com/watch?v=m9IZeHzylcU,whisper
A,76.0,Revolutionizing Defense with Advanced Drone Solutions | Red Cat at AIPCon 6,2025-03-18,6093,有,,https://www.youtube.com/watch?v=D5dZJ4DTL8M,whisper
B,37.0,Palantir Q4 2020 Earnings Presentation,2022-02-17,8340,无,其他,https://www.youtube.com/watch?v=s6Y8DPW-D1k,youtube
B,55.0,Evolving Beyond Linear CI/CD with Palantir Apollo,2022-08-01,7525,有,,https://www.youtube.com/watch?v=Y9IHXu9NB9Y,youtube
B,53.0,Palantir CEO Alex Karp speaks with CNBC's Andrew Ross Sorkin,2021-11-24,97443,有,,https://www.youtube.com/watch?v=eb2mIrDgR7A,youtube
B,37.0,"Dr. Ashwin Vasan, NYC Department of Health & Mental Hygiene | Software for Government Summit",2023-10-11,780,无,其他,https://www.youtube.com/watch?v=2_Wfw1uadM0,youtube
B,67.0,From Code to Career: Meet Palantir's Hiring Managers,2025-07-14,13245,有,,https://www.youtube.com/watch?v=IS57yy-YaJg,youtube
B,58.0,Palantir for Builders | Highlights,2025-04-29,3742,有,,https://www.youtube.com/watch?v=2Els62b1_CY,whisper
B,64.0,The AIP Ripple Effect | Tampa General Hospital at AIPCon 4,2024-06-12,3540,有,,https://www.youtube.com/watch?v=B1j8qP-Nevs,whisper
B,58.0,"Chad & Nicolas | Lightweight Transforms at Merck KGaA, Darmstadt, Germany",2025-10-09,2573,有,,https://www.youtube.com/watch?v=PGNWo-UuXLs,youtube
B,37.0,Defining New Boundaries | Space Systems Command + Palantir,2022-10-31,3040,无,其他,https://www.youtube.com/watch?v=2i2alb75Qx4,youtube
A,76.0,Chad & Xander | Lightweight Transforms in Pipeline Builder,2025-10-28,2472,有,,https://www.youtube.com/watch?v=DHSYo9s7eRo,youtube
B,62.0,Palantir CEO Alex Karp on Disinformation and AI | World Governments Summit,2024-02-14,87503,有,,https://www.youtube.com/watch?v=umANP9Ev2B4,whisper
B,54.0,Palantir CEO Alex Karp on AI for Security and Stability | FII Priority 2024,2024-02-23,28836,有,,https://www.youtube.com/watch?v=gTnbzjSZj5c,whisper
B,52.0,"Tiger Cross: “There was a reason I didn’t get in for those first 5 years, high bar is a good thing.”",2024-08-28,2455,有,,https://www.youtube.com/watch?v=RwMaUFrz3SM,whisper
B,46.0,Palantir Prix Lightning Talk | BCG,2024-01-08,3306,有,,https://www.youtube.com/watch?v=3qfTiY7PpKo,whisper
B,58.0,Chad & Konrad | Embedded Ontology,2026-02-10,3347,有,,https://www.youtube.com/watch?v=yLD5I16XkOo,youtube
B,37.0,Behind the Scenes with Palantir and HD Hyundai at CES,2022-04-11,15311,无,其他,https://www.youtube.com/watch?v=AlUyCIQi2MI,youtube
B,58.0,Palantir Warp Speed Deep Dive,2025-11-12,15927,有,,https://www.youtube.com/watch?v=mfmD1QqnaKg,youtube
B,52.0,AT&T | Prix 2024,2024-12-09,2134,有,,https://www.youtube.com/watch?v=x_naS7Pr0so,whisper
A,76.0,AIPCon 6 | Highlights,2025-05-13,9912,有,,https://www.youtube.com/watch?v=_8EVXiwRbME,whisper
B,55.0,It Can't be Done...or Can It? | HCA Healthcare at Palantir AIPCon,2023-06-12,9771,有,,https://www.youtube.com/watch?v=_P59r--r2uM,whisper
B,55.0,Developing Your AI Intuition | Palantir AIP Bootcamp Session,2023-11-09,19215,有,,https://www.youtube.com/watch?v=2p0WcDp9LBc,whisper
B,54.0,Palantir CEO Alex Karp on The Global Tech Race | Copenhagen Democracy Summit 2023,2023-05-16,30752,有,,https://www.youtube.com/watch?v=tfssGxVMqHE,whisper
B,55.0,Connected Health Systems | Tampa General Hospital + Palantir,2023-02-07,6658,有,,https://www.youtube.com/watch?v=r8CwP6ITWyc,whisper
B,64.0,AIP + Mixed Reality with Panasonic Energy of North America |  AIPCon 3,2024-03-13,7491,有,,https://www.youtube.com/watch?v=nUlnb1N6H9E,whisper
B,55.0,"Transforming Pandemics & Public Health | Ambassador Deborah Birx, MD + Palantir",2023-02-07,1797,有,,https://www.youtube.com/watch?v=1aIz4CJzR8Y,whisper
B,63.0,Palantir Apollo 2023 |  Mission Control for Software Deployment,2023-05-15,23824,有,,https://www.youtube.com/watch?v=XmLVuZKd2L0,whisper
B,58.0,Chad Interviews Alex | How Palantir Powers Operations Across Telecommunications,2025-02-14,5133,有,,https://www.youtube.com/watch?v=1YLXeZHekZM,whisper
A,76.0,Enhancing Production Efficiency with MRPSpeed | L3Harris at AIPCon 6,2025-03-18,3285,有,,https://www.youtube.com/watch?v=EX1T2CEJzL4,whisper
B,63.0,Palantir Apollo | Powering Cloud 2.0,2021-11-05,39712,有,,https://www.youtube.com/watch?v=JfGdHo4NsS4,youtube
B,61.0,Palantir CEO Alex Karp + Joe Lonsdale | American Optimist,2023-07-14,141749,有,,https://www.youtube.com/watch?v=BqW5fk6x858,whisper
B,55.0,Partnership Driven Transformation | Apache + Palantir,2022-10-31,2765,有,,https://www.youtube.com/watch?v=dR1c8qpMrJQ,youtube
B,58.0,From 9/11 to AI: Mike Gallagher on How American Workers Will Win the 21st Century,2025-09-12,2007,有,,https://www.youtube.com/watch?v=gakCerVqzSY,youtube
B,52.0,Fujitsu | Prix 2024,2024-12-09,2289,有,,https://www.youtube.com/watch?v=8cNvqaeOslU,whisper
A,74.0,"Alex Karp talks US software dominance, DOGE, and his book The Technological Republic | CNBC",2025-02-19,93917,有,,https://www.youtube.com/watch?v=V7mYWOzdhpc,whisper
S,94.0,The Future of Warfare | Palantir,2024-12-16,399554,有,,https://www.youtube.com/watch?v=UiiqiaUBAL8,whisper
B,52.0,Alex Spero: “That’s why I dropped out of Cornell to join Palantir”,2024-08-28,12523,有,,https://www.youtube.com/watch?v=riGS8_KSERg,whisper
B,37.0,Data-Driven Cancer Research | National Cancer Institute + Palantir,Unknown,0,有,其他,https://www.youtube.com/watch?v=GfbEbQNqDAc,whisper
B,46.0,A Discussion with Kevin Rudd + Greg Ip | Palantir Davos 2024,2024-01-20,4865,有,,https://www.youtube.com/watch?v=ytnkxHDA920,whisper
B,58.0,South Korea Pop-up,2025-10-14,10381,有,,https://www.youtube.com/watch?v=MZ93pgQBYWY,youtube
B,68.0,Palantir for Scuderia Ferrari: Building Ultimate Performance with Charles Leclerc,2024-12-02,55775,有,,https://www.youtube.com/watch?v=kntssghhi94,whisper
B,55.0,FoundryCon US 2023 Highlights,2023-02-14,3952,有,,https://www.youtube.com/watch?v=JtriwzXYqqs,whisper
B,55.0,Smoothing Supply Chain Shocks | Castrol + Palantir,2022-11-22,5058,有,,https://www.youtube.com/watch?v=yCaeoSG-upc,whisper
A,84.0,Palantir Ontology Overview,2025-11-17,45779,有,,https://www.youtube.com/watch?v=YDAxITCNcko,youtube
B,58.0,Nicholas Zamiska of Palantir Discusses The Technological Republic in Prague (Sept. 2025),2025-09-23,3062,有,,https://www.youtube.com/watch?v=NvwnOE6h598,youtube
B,55.0,High-Stakes Software Adoption | Southern California Edison + Palantir,2023-02-10,3688,有,,https://www.youtube.com/watch?v=tDeSiCTEclY,whisper
B,37.0,Palantir: Remember When,Unknown,0,有,其他,https://www.youtube.com/watch?v=bWRdATJIq3M,whisper
A,79.0,Foundry 2022 Operating System Demo,2022-04-27,168879,有,,https://www.youtube.com/watch?v=uF-GSj-Exms,youtube
B,61.0,Interview Series: Palantir CEO Alex Karp,2021-06-12,114013,有,,https://www.youtube.com/watch?v=hjjHdys2Ph4,youtube
B,55.0,Palantir and Station F Partner to Empower Early-Stage Companies,2021-12-09,10183,有,,https://www.youtube.com/watch?v=9CibCKxt6_Q,youtube
B,63.0,Palantir Foundry for Crypto | Powering the Future of Finance,2021-10-29,24423,有,,https://www.youtube.com/watch?v=l_JhDNZPuY4,youtube
B,37.0,"James McConnell, NNSA | Software for Government 2023",2023-10-02,2253,无,其他,https://www.youtube.com/watch?v=sJYf7rymWpw,youtube
B,64.0,Delivering Unprecedented Value | Fujitsu at AIPCon 4,2024-06-27,3234,有,,https://www.youtube.com/watch?v=JBvUK_EOod8,whisper
B,45.0,Empower the Edge | Palantir Edge AI,2021-07-26,25887,无,,https://www.youtube.com/watch?v=7SlO9VK9Gb4,youtube
B,46.0,Forging America's AI Advantage | SCSP AI Expo 2024,2024-03-19,5547,有,,https://www.youtube.com/watch?v=WhjkjSv09u8,whisper
B,64.0,Lennar on Navigating a Rapid AI-Powered Business Transformation | AIPCon 3,2024-03-16,5246,有,,https://www.youtube.com/watch?v=a3muSiXjttg,whisper
B,53.0,Palantir CEO Alex Karp on why Software Tipped the Balance in Ukraine | World Economic Forum,2023-01-17,52751,有,,https://www.youtube.com/watch?v=MmmekFQXLLU,whisper
A,76.0,AIP 2026: The Self-Healing Autonomous Enterprise | Paragon 2025,2025-12-15,8399,有,,https://www.youtube.com/watch?v=r3jMRs_Mum8,youtube
B,46.0,Munich Security Conference – Highlights from Alex Karp’s Conversation on Data and Democracy,2022-02-25,5595,有,,https://www.youtube.com/watch?v=R8a80o77hnE,youtube
B,55.0,Bringing AI to the Auto Industry | J.D. Power at AIPCon,2023-06-20,10652,有,,https://www.youtube.com/watch?v=WrK0raIVAV8,whisper
A,70.0,Overcoming Challenges Amidst COVID-19 Supply Chain Disruptions | TrinityRail at AIPCon 5,2024-09-23,2425,有,,https://www.youtube.com/watch?v=2CHsZe-1Hzk,whisper
B,45.0,Palantir CEO Alex Karp speaks at Reagan National Defense Forum,2021-12-08,21552,有,,https://www.youtube.com/watch?v=AfALPEulkEc,youtube
