Rank,Score,Title,Date,Views,Transcript,Category,URL,TranscriptSource
A,76.0,Customized Care When You Need it Most | Tampa General Hospital at Paragon 2025,2025-12-05,1740,有,,https://www.youtube.com/watch?v=TwwTlyIhCYI,youtube
B,58.0,AI on the Ground,2025-07-24,8003,有,,https://www.youtube.com/watch?v=fFZJV58uQSo,youtube
B,37.0,Palantir UK: There is so much left to build,2022-05-12,14235,无,其他,https://www.youtube.com/watch?v=osrvID99sM4,youtube
B,37.0,Reimagining Data Architecture | FORVIA + Palantir,2022-11-22,3366,无,其他,https://www.youtube.com/watch?v=jTu_bTmY2TQ,youtube
B,64.0,Cummins on Effective AI Implementation with Palantir | AIPCon 3,2024-03-20,3889,有,,https://www.youtube.com/watch?v=V5XZmbqNfXU,whisper
A,76.0,Palantir x Databricks | Partnership Overview,2026-01-09,9747,有,,https://www.youtube.com/watch?v=wOyByRnOgIc,youtube
A,70.0,"Less Conversation, More Action | Palantir Customer Service Engine (CSE)",2024-09-27,14567,有,,https://www.youtube.com/watch?v=rr0DzZPVgls,whisper
A,76.0,Driving Operational Value | bp at AIPCon 8,2025-09-08,3130,有,,https://www.youtube.com/watch?v=1Wrhaur3ws0,youtube
B,37.0,Palantir: Protecting the Protectors,2019-12-13,11500,无,其他,https://www.youtube.com/watch?v=q36Gj_UuTbE,youtube
A,76.0,AIP for Just-in-Time Production | Lear at AIPCon 8,2025-09-08,4845,有,,https://www.youtube.com/watch?v=-DPdyQR1bG4,youtube
B,52.0,Vruthik Thakkar: “Software as a whole has failed to move as fast as promised”,2024-08-28,1431,有,,https://www.youtube.com/watch?v=8tkHwhDaQNg,whisper
B,61.0,Palantir CEO Alex Karp on Escalating War in Ukraine and Outlook for Tech | CNBC,2022-09-22,135308,有,,https://www.youtube.com/watch?v=rJqx6GzyCHU,whisper
A,76.0,Chad & Agathe | How Palantir Powers AI Automation Across Procurement,2025-08-20,7932,有,,https://www.youtube.com/watch?v=F57OKeI7JAU,youtube
B,61.0,Global Instability and Software’s Opportunity | Palantir CEO Alex Karp and Stanley Druckenmiller,2022-09-13,181280,有,,https://www.youtube.com/watch?v=0sddHG0D0Y4,whisper
B,53.0,The Role of a Forward Deployed Software Engineer,2015-08-24,80335,有,,https://www.youtube.com/watch?v=5OYy_UtINo4,whisper
B,37.0,Manage Data Like Code,2020-02-25,6954,无,其他,https://www.youtube.com/watch?v=2v1RvsAyt2I,youtube
A,76.0,Backstage Pass | AIPCon 7,2025-06-16,1981,有,,https://www.youtube.com/watch?v=_8RokabwNG8,youtube
A,76.0,Crisis Has No Calendar | Paragon 2025,2025-12-05,16822,有,,https://www.youtube.com/watch?v=SZ_eZGmmpQU,youtube
A,76.0,S&P 500 Inclusion | Alex Karp’s Message to Palantirians,2024-09-10,127379,有,,https://www.youtube.com/watch?v=8o_lK7-133Q,whisper
B,37.0,"Cross-Industry Collaboration: CEO Alex Karp and Merck KGaA, Darmstadt, Germany",2022-03-02,9482,无,其他,https://www.youtube.com/watch?v=KfmgWSegsfU,youtube
B,55.0,Scaling Innovation in Healthcare with AIP | HCA at AIPCon,2023-09-21,11887,有,,https://www.youtube.com/watch?v=R-k4a__34ng,whisper
B,53.0,Palantir CEO Alex Karp on America’s Dominant Role in a Software World | CNBC,2022-12-05,66886,有,,https://www.youtube.com/watch?v=FoFCewgD2zs,whisper
B,55.0,Dynamic 5G Connectivity | DISH + Palantir,2023-02-07,4971,有,,https://www.youtube.com/watch?v=1D9vR07vTVI,whisper
A,72.0,"Palantir CEO Alex Karp Discusses TITAN, AIPCon on Bloomberg TV",2024-03-07,27240,有,,https://www.youtube.com/watch?v=MwYRbKPwO2A,whisper
B,37.0,Stabilizing Chronically Homeless Individuals with Project Welcome Home,2016-06-28,15026,无,其他,https://www.youtube.com/watch?v=dFF4gN56Bhg,youtube
A,76.0,"Overcoming Zero-Sum Thinking on Privacy, Civil Liberties, and Mission-Critical AI Systems",2025-08-26,4523,有,,https://www.youtube.com/watch?v=x-NEdIcgboo,youtube
B,63.0,Transforming the Newsroom: Palantir and Ringier,2021-04-20,20257,有,,https://www.youtube.com/watch?v=HyivBXfuIF8,youtube
B,58.0,Meet Our Boomerangs | Coming Back to Palantir After Leaving,2025-04-28,5408,有,,https://www.youtube.com/watch?v=uoYeXTX_ZOY,whisper
B,37.0,"Newsha Ghaeli, Biobot Analytics | Software for Government Summit",Unknown,0,有,其他,https://www.youtube.com/watch?v=FFZE6SxfeG4,whisper
B,52.0,Aisin | Prix 2024,2024-12-10,2247,有,,https://www.youtube.com/watch?v=rMAQ2vTtg5k,whisper
B,55.0,Q&A Discussion | Palantir CEO Alex Karp at FoundryCon US,2023-02-07,16490,有,,https://www.youtube.com/watch?v=9BpKijrg9iw,whisper
B,45.0,Interview Series: Palantir CEO Alex Karp,2021-07-01,32530,有,,https://www.youtube.com/watch?v=qgTkOKEUyKU,youtube
A,76.0,Chad & Bennett | Observability with Palantir AIP,2025-09-26,3698,有,,https://www.youtube.com/watch?v=9IgYLjxxesw,youtube
B,37.0,Palantir HealthCon: Highlights,2019-07-17,5136,无,其他,https://www.youtube.com/watch?v=yRki_UZMjOc,youtube
B,37.0,Deterrence in the Digital Age: View From the Indo-Pacific | Software for Government Summit,2023-10-13,2663,无,其他,https://www.youtube.com/watch?v=0Yd8gVOxvlI,youtube
A,76.0,Preventing Payer Denials in Healthcare | R1 RCM at Paragon 2025,2025-12-05,1289,有,,https://www.youtube.com/watch?v=od8G2dZvVPY,youtube
A,70.0,Introducing AIP Pipeline Outage Scheduling | Kinder Morgan + Palantir,2024-08-22,4133,有,,https://www.youtube.com/watch?v=MOxGftk2gHw,whisper
A,76.0,Connectivity To Depend On | AT&T at AIPCon 6,2025-03-18,2621,有,,https://www.youtube.com/watch?v=MjKhHS1w9FY,whisper
A,70.0,Palantir and Striveworks | AI-Powered Insight for Mission Critical Operations,2024-07-18,12728,有,,https://www.youtube.com/watch?v=CcGk6qhnl9E,whisper
B,37.0,HCA Healthcare | Transforming Healthcare Staffing with Strategic Scheduling,2023-09-26,7015,无,其他,https://www.youtube.com/watch?v=1c5WfY_KVtM,youtube
A,76.0,Why Every Other Software Must Justify Its Existence | Thomas Cavanagh at Paragon 2025,2025-12-05,6093,有,,https://www.youtube.com/watch?v=vH-pTvqeiMo,youtube
B,58.0,Army Navy Game 2025,2025-12-17,5936,有,,https://www.youtube.com/watch?v=u31W8bR_SWo,youtube
B,55.0,"Craig Savidge, Lockheed Martin | Software for Government 2023",2023-10-02,3176,有,,https://www.youtube.com/watch?v=_nvTXrIkbws,whisper
B,45.0,Palantir CEO Alex Karp at the Reagan National Defense Forum 2022,2022-12-05,27077,有,,https://www.youtube.com/watch?v=cbF8fTSybi0,whisper
B,58.0,Meet Our Siblings | Referring Family to Palantir,2025-07-11,4623,有,,https://www.youtube.com/watch?v=3DBnLIZCCo8,youtube
A,76.0,Revolutionizing Supply Chain Agility for the Frosty | Wendy’s QSCC at AIPCon 6,2025-03-18,9647,有,,https://www.youtube.com/watch?v=8wX9YjrR_1k,whisper
B,52.0,DTN + Velocity | Prix 2024,2024-12-09,1011,有,,https://www.youtube.com/watch?v=JTBGP1bPBa0,whisper
B,64.0,Lowe's on Improving Customer Service at Speed with Palantir | AIPCon 3,2024-03-15,5458,有,,https://www.youtube.com/watch?v=eDH5qeCLiAA,whisper
B,66.0,TITAN,2025-04-23,30122,有,,https://www.youtube.com/watch?v=9BfEeotMO10,whisper
B,66.0,Palantir CEO Alex Karp receives the Herman Kahn Award | Hudson Institute,2025-11-12,23174,有,,https://www.youtube.com/watch?v=8JbKTwDqkKI,youtube
B,61.0,Palantir CEO Alex Karp: A Discussion with Kevin Warsh (Stanford University),2022-01-21,118004,有,,https://www.youtube.com/watch?v=adobyve9ros,youtube
B,58.0,Chad Interviews Breno | Palantir for Hospitality,2025-06-24,2657,有,,https://www.youtube.com/watch?v=3B5A8JBt9zs,youtube
B,52.0,Kiewit + VCNA | Prix 2024,2024-12-09,1675,有,,https://www.youtube.com/watch?v=f--wCXPy1Fo,whisper
A,76.0,AI-Driven Recruitment Innovation | Morson Group at AIPCon 6,2025-03-18,4808,有,,https://www.youtube.com/watch?v=074pA3wY6N0,whisper
B,55.0,Foundry Tech Playlist  |  Data Integration Series [Part 3],2022-04-28,6951,有,,https://www.youtube.com/watch?v=To_ftBh0Q_4,youtube
A,76.0,Solving Societal Issues with Agentic Decision Making | Fujitsu at AIPCon 8,2025-09-08,2480,有,,https://www.youtube.com/watch?v=A47Nuav7X-4,youtube
B,62.0,Palantir CEO Alex Karp on Our Competitive Differentiation | CNBC,2024-03-14,83610,有,,https://www.youtube.com/watch?v=MxraZmkCWfg,whisper
A,76.0,Protecting America’s Security with AIP for Nuclear Construction | The Nuclear Company at AIPCon 8,2025-09-08,3350,有,,https://www.youtube.com/watch?v=hTjGU14bxP0,youtube
B,37.0,Focus Brands | Building Consensus for Technology Adoption in Complex Organizations,2023-10-05,4950,无,其他,https://www.youtube.com/watch?v=NK7HzTdjmpE,youtube
B,46.0,Purpose-Based Access Controls at Palantir (Part 2),2020-12-04,8012,有,,https://www.youtube.com/watch?v=Xbo65u9Yt1o,whisper
B,63.0,Mitigate Supply Chain Threats with Palantir,2021-04-15,30047,有,,https://www.youtube.com/watch?v=0vhIvkQYnps,youtube
B,37.0,Building Software for Space,2022-04-13,12472,无,其他,https://www.youtube.com/watch?v=3iylsWhHivE,youtube
B,53.0,Palantir CEO Alex Karp on Responsible AI in Warfare | REAIM 2023,2023-02-15,98869,有,,https://www.youtube.com/watch?v=z4jGmKUc6Aw,whisper
A,78.0,Palantir CEO Alex Karp Opening Remarks | AIPCon 5,2024-09-19,26165,有,,https://www.youtube.com/watch?v=I_SeV3KpbB4,whisper
B,58.0,Senior Counselor Jordan Hirsch and Meritocracy Fellow Aryan Mehra Discuss the Meritocracy Fellowship,2025-11-21,2614,有,,https://www.youtube.com/watch?v=zkptGdmnuiY,youtube
B,55.0,AIP for Material Shortages | Eaton at AIPCon,2023-09-22,5812,有,,https://www.youtube.com/watch?v=PXD9CluhLBs,whisper
B,64.0,Transforming Membership Engagement | AARP at AIPCon 4,2024-06-28,2360,有,,https://www.youtube.com/watch?v=cyaVInqZ5Y0,whisper
A,76.0,Turning Data Floods into Decision Making | Walgreens at AIPCon 6,2025-03-18,2401,有,,https://www.youtube.com/watch?v=10l8KScaPoE,whisper
A,70.0,Backstage Pass | AIPCon 5,2024-09-23,1887,有,,https://www.youtube.com/watch?v=F47gTGFk2Bo,whisper
A,76.0,AIPCon 7 | Highlights,2025-08-14,9914,有,,https://www.youtube.com/watch?v=EvoCRLMvN5s,youtube
A,76.0,Chad & Chris | Tariff Savings and Compliance through Palantir AIP,2025-09-17,4304,有,,https://www.youtube.com/watch?v=xBTPNLd8Jv8,youtube
B,58.0,Palantir’s Nicholas Zamiska Discusses The Technological Republic,2025-09-18,3622,有,,https://www.youtube.com/watch?v=L72uW5HAWB4,youtube
B,52.0,Conagra | Prix 2024,2024-12-09,1522,有,,https://www.youtube.com/watch?v=AA_zF-pQHek,whisper
B,37.0,Palantir | Secure Collaboration | Capabilities,2023-04-10,7497,无,其他,https://www.youtube.com/watch?v=TekbB_X3mB4,youtube
B,37.0,Palantir CEO Alex Karp on Building Software for Uncertainty,Unknown,0,有,其他,https://www.youtube.com/watch?v=_KuQY1WDs4s,whisper
B,60.0,"Army, Navy & Palantir: Partners in Victory",2024-10-31,25628,有,,https://www.youtube.com/watch?v=xnojO-i6rvQ,whisper
A,76.0,Palantir CEO Alex Karp on Software’s Role in Government Efficiency | Fox Business,2024-12-06,111438,有,,https://www.youtube.com/watch?v=9ldE_5F13eg,whisper
B,46.0,Palantir Prix Lightning Talk | Mount Sinai,2024-01-08,4456,有,,https://www.youtube.com/watch?v=tljWVIUbulg,whisper
A,76.0,Unlocking 5x Lead Conversion | Johnson Controls at Paragon 2025,2025-12-05,1756,有,,https://www.youtube.com/watch?v=j3RxCTPAFdA,youtube
B,45.0,AI on the Battlefield | Palantir CEO Alex Karp at FEINDEF,2023-05-19,38424,有,,https://www.youtube.com/watch?v=HergHd1lnbM,whisper
B,55.0,Palantir and Swiss Re | Making the World More Resilient,2022-06-27,12512,有,,https://www.youtube.com/watch?v=ITwz--MM7Bo,youtube
B,37.0,Komatsu | Harnessing AI to Optimize Mining Equipment Service & Customer Machine Uptime,2023-10-02,4888,无,其他,https://www.youtube.com/watch?v=Z7wduNTriRU,youtube
B,55.0,Foundry Reference Project | Overview,2022-02-10,19994,有,,https://www.youtube.com/watch?v=fAX5VXctpCA,youtube
B,68.0,Holiday Greetings from Palantir CEO Alex Karp,2024-12-23,56555,有,,https://www.youtube.com/watch?v=cA9eJ8U5yx8,whisper
B,63.0,"Palantir AI Inference Platform | Enabling AI at the Edge, with Palantir CEO Alex Karp",2021-12-01,25394,有,,https://www.youtube.com/watch?v=b2b8NCSoqZY,youtube
B,63.0,Palantir and Lilium | High-Speed Electric Jets,2022-08-23,32080,有,,https://www.youtube.com/watch?v=cpILsmHhGSw,whisper
B,37.0,View from the Hill: A Bipartisan Discussion on Elevating AI-Enabled Software,2023-10-17,1899,无,其他,https://www.youtube.com/watch?v=eRYBjQ-4S8Q,youtube
A,70.0,AIP for Santa | Supply Chain Edition,2024-12-23,8432,有,,https://www.youtube.com/watch?v=Nmlx4FxCAq0,whisper
A,84.0,AIPCon 7 June 2025,2025-06-06,22802,有,,https://www.youtube.com/watch?v=nQW4dPh1Vzs,whisper
B,61.0,Palantir Redacted,2021-12-15,614038,有,,https://www.youtube.com/watch?v=6qCoUg0miOs,youtube
B,63.0,Palantir Apollo | Demo Day,2021-06-03,34287,有,,https://www.youtube.com/watch?v=qJhfY6j_05Q,youtube
B,63.0,What it Takes to Win | Palantir CEO Alex Karp at Nashville Health Care Council,2023-10-03,23091,有,,https://www.youtube.com/watch?v=47PCH8Xec-I,whisper
B,64.0,MacDermid Enthone on Streamlining Data Harmonization with AI | AIPCon 3,2024-03-25,2317,有,,https://www.youtube.com/watch?v=M3KN2g1-YK0,whisper
A,76.0,Vibe Coding in Palantir AIP,2025-04-24,13352,有,,https://www.youtube.com/watch?v=2lgwr7trSgw,whisper
B,58.0,Build Software that Dominates: From Intern to Engineer,2025-07-30,9154,有,,https://www.youtube.com/watch?v=YLcAbbZX_Yk,youtube
B,64.0,Palantir CEO Alex Karp Opening Remarks | AIPCon 4,2024-06-10,9126,有,,https://www.youtube.com/watch?v=cHyf9XpYKxA,whisper
B,64.0,Palantir Prix Highlights,2024-01-09,15479,有,,https://www.youtube.com/watch?v=RCw7eakzt5Y,whisper
A,72.0,Palantir CEO Alex Karp Opening Remarks | AIPCon 3,2024-03-11,22720,有,,https://www.youtube.com/watch?v=1W5DxYNbHR8,whisper
B,37.0,Palantir for Hospitals: Cleveland Clinic,2023-10-31,15972,无,其他,https://www.youtube.com/watch?v=5uE_bY85bGU,youtube
B,58.0,Tampa General Hospital | Changing the DNA of Advanced Healthcare,2025-04-25,11215,有,,https://www.youtube.com/watch?v=j1a6zv1w54A,whisper
B,64.0,Archer Aviation on Evolving EVTOL Roadmap with AI | AIPCon 3,2024-03-17,17108,有,,https://www.youtube.com/watch?v=-Ofx6Wlumx0,whisper
B,55.0,Building for Opportunity | Onboarding Talks,2024-02-21,8418,有,,https://www.youtube.com/watch?v=5GrVkSjGN5o,whisper
B,55.0,High-Stakes AI Deployment | Jacobs at Palantir AIPCon,2023-06-07,16705,有,,https://www.youtube.com/watch?v=LNrxdUEdMBs,whisper
B,46.0,Alex Karp Accepts Business Executive of the Year | Business Executives for National Security,2024-06-13,19618,有,,https://www.youtube.com/watch?v=Zbihrz9NMok,whisper
B,63.0,Securing the Supply Chain with Palantir Foundry,2021-12-10,26983,有,,https://www.youtube.com/watch?v=lKOU7LPsaC4,youtube
A,76.0,Transforming Network Planning for Aviation | American Airlines at AIPCon 8,2025-09-08,7300,有,,https://www.youtube.com/watch?v=DLx3ix6c0Oo,youtube
B,37.0,"Chad Lesch, Crisis24 | Software for Government Summit",2023-10-10,4554,无,其他,https://www.youtube.com/watch?v=rJEIji-qJ_Y,youtube
B,63.0,Interview Series: Palantir CEO & Chief Architect on Foundry for the Modern Enterprise,2022-03-15,33862,有,,https://www.youtube.com/watch?v=sp_xg38lJpE,youtube
B,64.0,Revolutionizing Clinical Trial Data Processing | Parexel at AIPCon 4,2024-06-13,2871,有,,https://www.youtube.com/watch?v=PXKH64dOMHY,whisper
A,70.0,AIPCon 4 | Highlights and Behind-the-Scenes,2024-08-26,2401,有,,https://www.youtube.com/watch?v=ClwUSHS2XvU,whisper
A,71.0,Palantir Skykit | Intelligence and Operations at the Edge,2023-01-03,58207,有,,https://www.youtube.com/watch?v=F5a9aASy--c,whisper
B,54.0,"Palantir CEO Alex Karp on AI, Regulation, and the World Order | Munich Security Conference",2024-02-16,36196,有,,https://www.youtube.com/watch?v=Jb2oh0kAKCA,whisper
A,76.0,Unleashing Digital Potential with Next-Generation Telecom | Lumen at AIPCon 8,2025-09-08,3126,有,,https://www.youtube.com/watch?v=3c4ekdck0kg,youtube
B,66.0,Palantir CEO Alex Karp | AMA Livestream Recording,2025-02-13,24510,有,,https://www.youtube.com/watch?v=fMAuW1hP_HA,whisper
B,37.0,Powering Pandemic Response in the Netherlands,2021-02-19,10356,无,其他,https://www.youtube.com/watch?v=wq8ziQHHzVI,youtube
A,72.0,On the Field with Palantir AIP: Football Demo,2024-02-07,49887,有,,https://www.youtube.com/watch?v=Xw_Z14oYubc,whisper
B,66.0,Holiday Greetings from Palantir CEO Alex Karp,2025-12-18,26800,有,,https://www.youtube.com/watch?v=UPO5oV7xL5A,youtube
A,84.0,Agentic Operating System for the Enterprise | Palantir’s AIP Lead Jack Dobson at AIPCon 6,2025-03-18,23831,有,,https://www.youtube.com/watch?v=SePXznjZ-1A,whisper
A,84.0,Freak Show | Intro at AIPCon 8,2025-09-05,24189,有,,https://www.youtube.com/watch?v=nf_UGJsukMU,youtube
B,46.0,Palantir's Alex Karp discusses the need for U.S. leadership amidst the Israel-Hamas war | CNBC 2024,2024-06-20,12034,有,,https://www.youtube.com/watch?v=7_wwnJ1eRJ4,whisper
A,84.0,Palantir CEO Alex Karp Opening Remarks | AIPCon 7,2025-06-05,35093,有,,https://www.youtube.com/watch?v=qFYz2Yl-8tQ,whisper
B,45.0,Powering Innovation for Doosan Infracore,2021-02-22,35651,有,,https://www.youtube.com/watch?v=S7st0QER5So,youtube
B,58.0,Palantir for Ishikawa Prefecture | Transforming Disaster Response,2025-10-20,6366,有,,https://www.youtube.com/watch?v=kr2rtz9L5t8,youtube
B,53.0,Life at Palantir,2021-12-13,53909,有,,https://www.youtube.com/watch?v=ydrDSQeh1JM,youtube
B,52.0,Hyperscience + Manifest | Prix 2024,2024-12-09,1464,有,,https://www.youtube.com/watch?v=xZEqtMrUIfA,whisper
B,54.0,Palantir CEO Alex Karp on college protests and the future of war | CNBC 2024,2024-05-09,29370,有,,https://www.youtube.com/watch?v=E1schQrqJFU,whisper
A,79.0,Palantir AIP | Defense and Military,2023-04-25,407446,有,,https://www.youtube.com/watch?v=XEM5qz__HOU,whisper
B,37.0,"Securing the Air, Space, and Cyber Domains | Palantir",2022-09-20,15319,无,其他,https://www.youtube.com/watch?v=touvdfsYLrk,youtube
A,76.0,AI-Enabled Medical Operations | U.S. Department of State at AIPCon7,2025-06-10,4349,有,,https://www.youtube.com/watch?v=d3FmKfVpn8c,youtube
B,45.0,Deploying AI into Orbit | Palantir MetaConstellation,2021-09-08,34288,有,,https://www.youtube.com/watch?v=r8LtdKFcAvg,youtube
B,55.0,Powering Medicare Recommendations | Chapter + Palantir,2021-12-17,11570,有,,https://www.youtube.com/watch?v=Nkjn2_0qJBU,youtube
B,37.0,"DJ Angelini, Palantir | Software for Government 2023",Unknown,0,有,其他,https://www.youtube.com/watch?v=4Gr8n7Jl08k,whisper
B,46.0,Safeguarding Privacy and Security During a Crisis: Palantir’s Philosophy,2020-08-25,3860,有,,https://www.youtube.com/watch?v=dlNhgzb2Umo,whisper
B,62.0,A Conversation on Data & Democracy: Alex Karp and Wolfgang Ischinger at Munich Security Conference,2022-02-22,55872,有,,https://www.youtube.com/watch?v=d1XiIBiRSQ8,youtube
A,76.0,Actionable Intelligence from Every Tenant Interaction | Healthpeak at Paragon 2025,2025-12-05,2785,有,,https://www.youtube.com/watch?v=xgQXfzUgTO4,youtube
B,55.0,Palantir on Data Lineage and Deletion,2022-09-21,6571,有,,https://www.youtube.com/watch?v=_oF_H3cxSSA,whisper
B,64.0,Maximizing Plant Efficiency | Northwind at AIPCon 4,2024-06-13,1806,有,,https://www.youtube.com/watch?v=zaAzSAwsweI,whisper
B,55.0,The Future of Connected Manufacturing | PENA at Palantir AIPCon,2023-06-14,9374,有,,https://www.youtube.com/watch?v=3C4_3O2Grn4,whisper
B,61.0,The Army-Navy Football Game Presented by USAA | Palantir 2022 Commercial,2022-11-11,207367,有,,https://www.youtube.com/watch?v=S08BIWVcMm8,whisper
